18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,560000
18,560000
18,560000
18,560000
18,560000
18,560000
18,560000
18,560000
18,560000
18,560000
18,560000
18,560000
18,560000
18,560000
18,560000
18,560000
18,560000
18,560000
18,560000
18,560000
18,560000
18,560000
18,560000
18,560000
18,560000
18,560000
18,560000
18,620000
18,620000
18,620000
18,720000
18,720000
18,720000
18,720000
18,720000
18,720000
18,720000
18,720000
18,720000
18,720000
18,720000
18,720000
18,720000
18,900000
18,900000
18,900000
19,000000
19,000000
19,000000
19,000000
19,000000
19,000000
19,000000
19,000000
19,000000
19,000000
19,000000
19,000000
19,000000
19,000000
19,000000
19,000000
19,000000
19,000000
19,000000
19,000000
19,000000
19,000000
19,000000
19,000000
19,000000
19,000000
19,000000
19,000000
19,120000
19,120000
19,120000
19,200000
19,200000
19,200000
19,200000
19,200000
19,200000
19,200000
19,200000
19,200000
19,200000
19,200000
19,200000
19,240000
19,240000
19,240000
19,240000
19,240000
19,240000
19,240000
19,240000
19,240000
19,240000
19,240000
19,240000
19,240000
19,240000
19,240000
19,240000
19,240000
19,240000
19,240000
19,310000
19,310000
19,310000
19,310000
19,310000
19,310000
19,310000
19,310000
19,310000
19,310000
19,310000
19,310000
19,310000
19,310000
19,310000
19,310000
19,310000
19,310000
19,600000
19,600000
19,600000
19,600000
19,600000
19,600000
19,600000
19,600000
19,610000
19,610000
19,610000
19,610000
19,610000
19,610000
19,610000
19,610000
19,610000
19,610000
19,610000
19,610000
19,610000
19,610000
19,610000
19,610000
19,610000
19,610000
19,610000
19,610000
19,610000
19,610000
19,610000
19,610000
19,610000
19,610000
19,610000
19,610000
19,610000
19,610000
19,800000
19,800000
19,800000
19,800000
19,800000
19,800000
19,800000
19,800000
19,800000
19,800000
19,800000
19,800000
19,800000
19,900000
19,900000
19,900000
19,920000
19,920000
19,920000
19,980000
19,980000
19,980000
19,980000
19,980000
19,980000
19,980000
19,980000
19,980000
19,980000
19,980000
19,980000
19,980000
19,980000
19,980000
19,980000
19,980000
19,980000
19,980000
19,980000
19,980000
19,980000
19,980000
19,980000
19,980000
19,980000
19,980000
19,980000
19,980000
19,980000
19,980000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,200000
20,200000
20,350000
20,350000
20,350000
20,350000
20,350000
20,420000
20,420000
20,420000
20,420000
20,420000
20,420000
20,420000
20,420000
20,420000
20,420000
20,420000
20,420000
20,420000
20,570000
20,570000
20,570000
20,570000
20,570000
20,570000
20,570000
20,570000
20,570000
20,570000
20,570000
20,570000
20,570000
20,570000
20,570000
20,570000
20,570000
20,640000
20,640000
20,640000
20,640000
20,700000
20,700000
20,700000
20,700000
20,720000
20,720000
20,720000
20,720000
20,720000
20,720000
20,720000
20,800000
20,800000
20,800000
20,800000
20,800000
20,800000
20,800000
20,800000
20,800000
20,800000
20,800000
20,800000
20,800000
20,800000
20,800000
20,800000
20,800000
20,800000
20,800000
20,800000
20,800000
20,800000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,090000
21,090000
21,090000
21,280000
21,280000
21,280000
21,280000
21,280000
21,280000
21,280000
21,300000
21,300000
21,300000
21,440000
21,440000
21,440000
21,440000
21,440000
21,440000
21,440000
21,440000
21,440000
21,440000
21,440000
21,440000
21,440000
21,440000
21,440000
21,440000
21,440000
21,440000
21,440000
21,440000
21,440000
21,440000
21,440000
21,440000
21,440000
21,440000
21,440000
21,460000
21,460000
21,600000
21,600000
21,600000
21,600000
21,600000
21,600000
21,600000
21,600000
21,600000
21,600000
21,600000
21,600000
21,600000
21,600000
21,610000
21,900000
21,900000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,130000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,200000
22,240000
22,240000
22,240000
22,260000
22,320000
22,320000
22,320000
22,320000
22,320000
22,320000
22,320000
22,400000
22,400000
22,400000
22,400000
22,500000
22,500000
22,500000
22,500000
22,500000
22,500000
22,500000
22,500000
22,500000
22,500000
22,500000
22,500000
22,500000
22,570000
22,570000
22,570000
22,680000
22,900000
22,900000
22,900000
22,900000
22,940000
22,940000
22,940000
22,940000
22,940000
22,940000
22,940000
22,940000
22,940000
22,940000
22,940000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
23,100000
23,100000
23,100000
23,100000
23,100000
23,100000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,310000
23,310000
23,310000
23,310000
23,310000
23,310000
23,310000
23,310000
23,310000
23,310000
23,310000
23,310000
23,310000
23,310000
23,310000
23,310000
23,310000
23,310000
23,310000
23,310000
23,310000
23,310000
23,310000
23,310000
23,310000
23,310000
23,310000
23,310000
23,400000
23,400000
23,400000
23,400000
23,400000
23,400000
23,400000
23,400000
23,400000
23,400000
23,400000
23,520000
23,520000
23,520000
23,520000
23,520000
23,520000
23,520000
23,520000
23,520000
23,520000
23,520000
23,520000
23,520000
23,520000
23,520000
23,520000
23,520000
23,520000
23,520000
23,520000
23,520000
23,600000
23,600000
23,600000
23,600000
23,600000
23,600000
23,600000
23,600000
23,600000
23,600000
23,680000
23,680000
23,680000
23,680000
23,680000
23,680000
23,680000
23,680000
23,680000
23,680000
23,680000
23,680000
23,800000
23,800000
23,800000
23,800000
23,840000
23,840000
23,840000
23,840000
23,900000
23,900000
23,900000
23,900000
23,900000
23,900000
23,900000
23,900000
23,900000
23,900000
23,900000
23,900000
24,000000
24,000000
24,000000
24,000000
24,000000
24,000000
24,000000
24,000000
24,000000
24,000000
24,000000
24,000000
24,000000
24,000000
24,000000
24,000000
24,000000
24,000000
24,000000
24,000000
24,000000
24,000000
24,000000
24,000000
24,000000
24,000000
24,000000
24,000000
24,000000
24,050000
24,050000
24,050000
24,050000
24,050000
24,300000
24,300000
24,300000
24,300000
24,320000
24,320000
24,320000
24,320000
24,320000
24,320000
24,320000
24,320000
24,420000
24,420000
24,420000
24,420000
24,420000
24,420000
24,420000
24,420000
24,420000
24,420000
24,420000
24,420000
24,420000
24,420000
24,420000
24,420000
24,500000
24,500000
24,500000
24,500000
24,500000
24,500000
24,500000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,790000
24,900000
24,900000
24,900000
24,900000
24,900000
24,900000
24,900000
24,900000
24,900000
24,900000
24,900000
24,900000
24,900000
24,900000
24,900000
24,900000
24,900000
24,900000
24,900000
24,900000
24,900000
24,900000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,010000
25,010000
25,010000
25,160000
25,160000
25,160000
25,160000
25,160000
25,160000
25,160000
25,160000
25,160000
25,160000
25,160000
25,160000
25,160000
25,160000
25,160000
25,160000
25,160000
25,160000
25,160000
25,160000
25,160000
25,160000
25,160000
25,160000
25,200000
25,200000
25,200000
25,200000
25,200000
25,200000
25,200000
25,200000
25,200000
25,200000
25,200000
25,200000
25,200000
25,200000
25,200000
25,200000
25,200000
25,200000
25,200000
25,200000
25,200000
25,200000
25,500000
25,530000
25,530000
25,530000
25,530000
25,530000
25,530000
25,530000
25,530000
25,530000
25,530000
25,530000
25,530000
25,530000
25,530000
25,530000
25,530000
25,530000
25,530000
25,530000
25,530000
25,900000
25,900000
25,900000
25,900000
25,900000
25,900000
25,900000
25,900000
25,900000
25,900000
25,900000
25,900000
25,900000
25,900000
25,900000
25,900000
25,900000
25,900000
25,900000
25,900000
25,900000
25,900000
25,900000
25,900000
25,900000
25,900000
25,900000
25,900000
25,900000
25,900000
25,900000
25,900000
25,900000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,040000
26,040000
26,100000
26,100000
26,100000
26,100000
26,100000
26,100000
26,100000
26,240000
26,240000
26,240000
26,240000
26,240000
26,270000
26,270000
26,270000
26,270000
26,270000
26,270000
26,270000
26,270000
26,270000
26,270000
26,270000
26,270000
26,270000
26,270000
26,270000
26,270000
26,270000
26,270000
26,270000
26,270000
26,270000
26,270000
26,270000
26,270000
26,270000
26,270000
26,270000
26,270000
26,270000
26,270000
26,270000
26,270000
26,270000
26,270000
26,500000
26,600000
26,640000
26,640000
26,640000
26,640000
26,640000
26,640000
26,640000
26,640000
26,640000
26,640000
26,640000
26,900000
26,900000
26,900000
26,900000
26,900000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,010000
27,010000
27,010000
27,010000
27,010000
27,010000
27,010000
27,010000
27,010000
27,010000
27,010000
27,010000
27,010000
27,010000
27,010000
27,010000
27,010000
27,010000
27,010000
27,010000
27,010000
27,010000
27,010000
27,010000
27,010000
27,010000
27,010000
27,010000
27,010000
27,010000
27,200000
27,200000
27,200000
27,200000
27,200000
27,230000
27,230000
27,230000
27,230000
27,230000
27,230000
27,230000
27,230000
27,230000
27,230000
27,230000
27,230000
27,380000
27,380000
27,380000
27,380000
27,380000
27,380000
27,380000
27,380000
27,380000
27,380000
27,380000
27,380000
27,500000
27,500000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,520000
27,840000
27,840000
27,840000
27,840000
27,840000
27,900000
27,900000
27,900000
27,900000
27,900000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,120000
28,120000
28,120000
28,120000
28,120000
28,140000
28,140000
28,140000
28,140000
28,140000
28,140000
28,140000
28,140000
28,140000
28,140000
28,140000
28,140000
28,140000
28,140000
28,160000
28,160000
28,160000
28,560000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
28,860000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,120000
29,120000
29,120000
29,120000
29,120000
29,120000
29,120000
29,250000
29,400000
29,400000
29,400000
29,500000
29,500000
29,600000
29,600000
29,600000
29,600000
29,600000
29,600000
29,600000
29,600000
29,600000
29,600000
29,600000
29,600000
29,600000
29,600000
29,600000
29,600000
29,600000
29,600000
29,600000
29,600000
29,600000
29,600000
29,600000
29,600000
29,600000
29,600000
29,600000
29,600000
29,900000
29,900000
29,900000
29,900000
29,900000
29,900000
29,900000
29,900000
29,900000
29,900000
29,900000
29,900000
29,900000
29,900000
29,920000
29,920000
29,920000
29,920000
29,920000
29,920000
29,920000
29,920000
29,920000
29,970000
29,970000
29,970000
29,970000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,160000
30,160000
30,160000
30,160000
30,160000
30,340000
30,340000
30,340000
30,340000
30,340000
30,340000
30,340000
30,340000
30,340000
30,340000
30,340000
30,340000
30,340000
30,340000
30,340000
30,340000
30,340000
30,340000
30,340000
30,340000
30,340000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,600000
30,600000
30,600000
30,720000
30,720000
30,720000
31,000000
31,080000
31,080000
31,080000
31,080000
31,080000
31,080000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,200000
31,450000
31,450000
31,450000
31,450000
31,450000
31,450000
31,450000
31,450000
31,450000
31,450000
31,450000
31,450000
31,450000
31,450000
31,450000
31,450000
31,450000
31,450000
31,450000
31,450000
31,450000
31,450000
31,450000
31,450000
31,450000
31,450000
31,450000
31,450000
31,450000
31,450000
31,450000
31,450000
31,450000
31,450000
31,450000
31,450000
31,500000
31,500000
